ride_id,rider_id,driver_id,ride_date,distance_km,fare,status
235,47,37,2025-01-06,18.3,270.64,completed
236,37,29,2025-01-10,24.6,446.25,completed
237,80,9,2025-03-29,31.2,324.28,completed
238,44,49,2025-03-13,5.3,82.4,completed
239,52,,2025-03-06,,,cancelled
240,5,31,2025-01-18,17.0,249.08,completed
241,66,40,2025-01-18,10.7,129.51,completed
242,79,33,2025-02-08,26.6,384.43,completed
243,91,2,2025-03-14,12.3,150.33,completed
244,54,47,2025-03-16,28.0,511.39,completed
245,77,42,2025-03-02,25.2,370.68,completed
246,74,38,2025-01-30,15.8,180.58,completed
247,93,25,2025-03-21,5.4,84.91,completed
248,5,8,2025-03-15,6.8,93.42,completed
249,54,14,2025-01-20,13.6,268.06,completed
250,61,34,2025-01-08,7.3,123.59,completed
251,85,21,2025-03-03,30.6,436.17,completed
252,69,44,2025-02-13,24.9,270.97,completed
253,83,31,2025-03-30,6.8,115.37,completed
254,72,20,2025-02-08,24.9,270.65,completed
255,89,23,2025-03-04,18.3,351.62,completed
256,93,37,2025-02-05,21.9,318.86,completed
257,51,10,2025-02-14,9.9,157.42,completed
258,92,29,2025-01-11,21.3,399.18,completed
259,28,18,2025-01-26,29.9,317.97,completed
260,18,38,2025-01-14,8.3,99.87,completed
261,68,4,2025-01-29,3.9,63.66,completed
262,61,9,2025-01-13,1.0,40.51,completed
263,21,31,2025-02-22,15.7,232.8,completed
264,37,4,2025-02-11,29.1,298.24,completed
265,74,47,2025-01-30,27.3,487.58,completed
266,23,12,2025-02-23,29.9,418.4,completed
267,51,48,2025-03-05,30.8,331.12,completed
268,5,39,2025-01-02,4.1,78.61,completed
269,37,35,2025-02-28,17.2,201.19,completed
270,18,13,2025-03-06,26.0,273.61,completed
271,94,46,2025-02-28,6.6,97.43,completed
272,38,13,2025-03-14,6.3,96.97,completed
273,52,6,2025-02-24,13.3,148.26,completed
274,18,16,2025-03-03,1.0,37.17,completed
275,58,20,2025-02-04,19.0,211.96,completed
276,34,16,2025-03-25,2.7,48.01,completed
277,40,33,2025-01-21,29.6,431.44,completed
278,40,,2025-03-30,,,cancelled
279,38,15,2025-02-17,30.7,437.87,completed
280,59,45,2025-03-19,17.9,199.47,completed
281,69,49,2025-03-27,8.5,115.84,completed
282,11,46,2025-03-09,12.1,153.29,completed
283,15,33,2025-01-08,7.1,125.16,completed
284,22,29,2025-02-11,4.4,99.35,completed
285,75,,2025-03-04,,,cancelled
286,66,30,2025-02-27,4.9,74.86,completed
287,73,44,2025-01-08,26.0,281.47,completed
288,51,48,2025-02-02,7.6,93.66,completed
289,55,35,2025-02-14,31.8,340.79,completed
290,9,,2025-03-02,,,cancelled
291,53,50,2025-01-24,20.8,311.23,completed
292,54,25,2025-02-17,14.8,178.94,completed
293,49,,2025-02-18,,,cancelled
294,85,23,2025-03-11,4.5,116.81,completed
295,51,15,2025-03-09,26.8,391.56,completed
296,39,35,2025-03-01,14.0,160.59,completed
297,30,10,2025-02-01,9.4,163.77,completed
298,93,,2025-01-15,,,cancelled
299,85,2,2025-02-23,8.3,100.2,completed
300,77,44,2025-01-05,22.7,236.62,completed
301,95,15,2025-01-06,17.6,269.17,completed
302,8,19,2025-01-18,8.1,115.28,completed
303,74,50,2025-02-10,21.8,316.35,completed
304,39,34,2025-01-19,7.7,128.42,completed
305,8,48,2025-03-13,29.2,309.92,completed
306,55,23,2025-03-13,30.2,549.85,completed
307,68,27,2025-02-10,5.5,79.78,completed
308,69,15,2025-03-02,10.2,169.81,completed
309,60,27,2025-01-08,18.2,195.58,completed
310,32,42,2025-02-02,3.3,72.89,completed
311,48,13,2025-01-12,2.4,50.34,completed
312,78,,2025-03-19,,,cancelled
313,10,38,2025-01-25,23.4,253.48,completed
314,62,22,2025-01-27,10.3,136.03,completed
315,28,8,2025-01-25,24.1,264.04,completed
316,32,14,2025-03-31,13.2,250.51,completed
317,42,35,2025-02-06,21.0,225.67,completed
318,47,30,2025-03-07,3.9,76.68,completed
319,61,24,2025-02-10,10.6,161.89,completed
320,29,,2025-01-19,,,cancelled
321,71,27,2025-03-16,10.0,118.92,completed
322,30,16,2025-02-18,16.4,188.89,completed
323,88,32,2025-02-13,31.0,445.13,completed
324,63,23,2025-02-28,6.1,138.72,completed
325,63,35,2025-01-24,31.7,340.29,completed
326,68,5,2025-01-05,30.3,321.21,completed
327,1,41,2025-02-22,8.0,110.14,completed
328,2,24,2025-01-28,2.7,68.66,completed
329,79,2,2025-03-03,1.0,40.53,completed
330,2,18,2025-01-03,17.5,191.98,completed
331,65,12,2025-03-31,4.1,76.46,completed
332,20,34,2025-01-31,8.7,142.8,completed
333,51,26,2025-01-11,15.1,168.31,completed
334,90,6,2025-01-29,21.2,238.56,completed
335,5,25,2025-01-12,18.0,192.12,completed
336,2,32,2025-03-31,27.2,394.66,completed
337,43,7,2025-03-14,28.7,420.09,completed
338,30,45,2025-01-28,28.5,300.26,completed
339,6,18,2025-01-10,28.9,305.82,completed
340,5,21,2025-01-23,1.3,41.43,completed
341,19,20,2025-02-20,5.9,80.86,completed
342,50,22,2025-03-28,12.8,156.39,completed
343,89,23,2025-01-11,2.5,71.49,completed
344,10,40,2025-02-13,30.6,318.63,completed
345,42,29,2025-01-04,16.1,302.43,completed
346,49,38,2025-02-25,21.4,225.01,completed
347,80,46,2025-02-07,3.1,54.81,completed
348,49,25,2025-03-23,10.7,123.78,completed
349,1,49,2025-02-09,9.2,110.05,completed
350,24,36,2025-02-25,16.8,181.67,completed
351,12,39,2025-02-15,19.5,211.74,completed
352,50,25,2025-01-02,25.1,272.95,completed
353,72,11,2025-02-01,22.2,318.65,completed
354,35,10,2025-02-08,2.8,65.93,completed
355,54,5,2025-02-08,12.1,153.83,completed
356,93,40,2025-03-22,6.9,87.69,completed
357,39,22,2025-01-01,27.1,285.05,completed
358,43,42,2025-02-26,31.2,437.68,completed
359,42,13,2025-03-19,15.7,172.7,completed
360,51,45,2025-02-10,20.5,234.11,completed
361,32,26,2025-02-11,12.2,154.54,completed
362,26,12,2025-03-17,22.1,324.93,completed
363,94,14,2025-03-01,14.5,273.78,completed
364,89,27,2025-01-09,21.8,229.88,completed
365,39,10,2025-01-31,23.1,343.01,completed
366,10,31,2025-02-27,19.0,283.39,completed
367,89,24,2025-02-23,22.7,338.16,completed
368,77,7,2025-03-23,24.8,362.99,completed
369,46,3,2025-01-22,18.4,207.7,completed
370,83,22,2025-02-21,30.9,322.16,completed
371,2,33,2025-01-13,24.1,351.69,completed
372,89,24,2025-03-15,13.0,208.35,completed
373,76,23,2025-03-30,31.9,575.15,completed
374,38,6,2025-02-23,4.4,80.61,completed
375,19,30,2025-02-14,25.3,270.77,completed
376,45,,2025-03-02,,,cancelled
377,93,5,2025-03-31,10.2,133.1,completed
378,15,42,2025-01-03,4.2,91.86,completed
379,95,36,2025-02-01,5.8,86.3,completed
380,60,41,2025-01-30,6.6,95.51,completed
381,56,,2025-02-20,,,cancelled
382,79,28,2025-01-26,12.9,254.68,completed
383,27,5,2025-02-05,18.8,214.59,completed
384,69,13,2025-01-24,15.1,168.7,completed
385,63,21,2025-03-09,19.4,290.25,completed
386,76,30,2025-01-15,20.1,227.22,completed
387,91,38,2025-02-08,3.4,54.98,completed
388,16,12,2025-01-31,12.4,187.75,completed
389,50,37,2025-02-23,12.8,193.96,completed
390,82,42,2025-03-10,29.8,419.8,completed
391,22,12,2025-03-04,10.6,170.0,completed
392,7,32,2025-02-15,5.1,104.13,completed
393,72,27,2025-03-06,22.2,239.21,completed
394,57,37,2025-03-04,1.8,59.16,completed
395,38,35,2025-01-05,9.8,128.71,completed
396,73,8,2025-03-05,18.7,203.01,completed
397,70,49,2025-02-16,2.1,54.33,completed
398,70,7,2025-01-28,23.8,349.61,completed
399,32,3,2025-02-08,14.8,167.57,completed
400,12,8,2025-02-26,25.0,262.24,completed
401,95,46,2025-03-17,19.8,216.66,completed
402,79,14,2025-01-18,25.9,474.29,completed
403,69,11,2025-02-05,10.9,179.05,completed
404,38,33,2025-03-15,31.5,452.54,completed
405,13,27,2025-01-18,29.5,320.1,completed
406,84,9,2025-01-17,8.6,115.93,completed
407,32,10,2025-03-28,18.8,275.41,completed
408,54,41,2025-02-18,25.6,278.58,completed
409,52,45,2025-03-07,30.0,312.38,completed
410,63,50,2025-02-11,27.2,383.62,completed
411,59,23,2025-03-23,27.3,502.74,completed
412,51,14,2025-01-28,16.2,303.48,completed
413,37,9,2025-02-13,18.5,205.46,completed
414,44,3,2025-03-29,3.9,72.73,completed
415,59,11,2025-01-03,14.6,214.19,completed
416,55,9,2025-01-26,28.3,294.89,completed
417,36,17,2025-01-12,3.4,78.51,completed
418,84,,2025-01-22,,,cancelled
419,81,49,2025-02-09,8.1,110.06,completed
420,91,,2025-01-13,,,cancelled
421,62,15,2025-01-10,17.0,255.0,completed
422,2,8,2025-03-31,31.6,328.65,completed
423,17,,2025-03-03,,,cancelled
424,50,7,2025-01-12,4.0,80.55,completed
425,39,49,2025-01-18,28.1,299.78,completed
426,87,,2025-01-19,,,cancelled
427,73,11,2025-01-02,14.5,227.3,completed
428,81,40,2025-01-20,22.2,248.1,completed
429,12,8,2025-01-13,19.2,210.08,completed
430,55,16,2025-02-10,9.4,110.98,completed
431,71,39,2025-03-18,9.7,130.98,completed
432,4,14,2025-03-26,17.0,320.89,completed
433,51,16,2025-02-07,16.2,176.15,completed
434,64,34,2025-03-23,28.5,399.29,completed
435,47,37,2025-02-10,13.9,215.8,completed
436,23,50,2025-03-02,3.1,72.98,completed
437,2,4,2025-02-03,30.4,316.76,completed
438,37,50,2025-03-22,13.8,217.58,completed
439,11,40,2025-03-23,5.6,74.87,completed
440,11,10,2025-03-07,17.5,260.56,completed
441,82,5,2025-03-25,10.5,128.5,completed
442,31,28,2025-01-08,4.4,107.49,completed
443,8,43,2025-02-09,23.9,340.26,completed
444,91,11,2025-01-18,16.3,243.72,completed
445,67,9,2025-02-03,24.2,267.37,completed
446,94,2,2025-01-16,11.3,135.94,completed
447,68,37,2025-01-09,20.4,301.24,completed
448,66,,2025-02-16,,,cancelled
449,73,17,2025-01-22,24.9,369.06,completed
450,87,33,2025-01-15,0.9,49.14,completed
451,2,,2025-02-01,,,cancelled
452,47,12,2025-02-19,29.9,434.82,completed
453,71,21,2025-03-25,8.5,151.37,completed
454,41,37,2025-02-04,12.4,194.96,completed
455,7,34,2025-01-23,31.4,456.7,completed
456,9,50,2025-03-01,27.2,388.31,completed
457,71,,2025-02-28,,,cancelled
458,26,20,2025-02-07,23.9,251.9,completed
459,48,50,2025-03-17,25.0,367.15,completed
460,70,27,2025-02-01,1.5,45.08,completed
461,82,22,2025-03-30,0.8,40.75,completed
462,95,,2025-02-09,,,cancelled
463,68,4,2025-01-31,31.1,318.3,completed
464,36,,2025-01-12,,,cancelled
465,30,24,2025-03-08,15.1,235.79,completed
466,75,41,2025-01-13,26.4,272.3,completed
467,73,9,2025-01-08,8.2,103.12,completed
468,41,48,2025-02-20,11.0,133.56,completed
469,30,9,2025-01-10,25.1,270.14,completed
470,20,30,2025-01-14,10.6,123.11,completed
471,46,30,2025-01-27,9.1,108.85,completed
472,21,46,2025-03-29,22.5,234.56,completed
473,42,,2025-01-19,,,cancelled
474,32,4,2025-02-15,21.9,233.25,completed
475,23,29,2025-01-04,18.1,340.51,completed
476,13,,2025-03-01,,,cancelled
477,18,,2025-01-16,,,cancelled
478,29,26,2025-01-17,12.4,150.41,completed
479,83,17,2025-01-11,29.4,412.52,completed
480,9,29,2025-01-26,26.1,468.15,completed
481,43,,2025-01-16,,,cancelled
482,60,37,2025-01-07,14.3,224.68,completed
483,64,28,2025-01-04,6.2,130.31,completed
484,24,10,2025-02-05,1.9,57.65,completed
485,32,27,2025-03-24,28.3,298.43,completed
486,12,27,2025-02-05,7.0,104.19,completed
487,68,35,2025-02-01,25.6,282.99,completed
488,92,32,2025-02-15,11.5,184.26,completed
489,42,2,2025-02-19,10.7,126.03,completed
490,36,31,2025-01-08,17.3,265.43,completed
491,30,,2025-01-21,,,cancelled
492,85,48,2025-01-31,2.5,63.68,completed
493,29,25,2025-03-15,11.9,149.83,completed
494,23,21,2025-01-23,26.0,379.75,completed
495,76,23,2025-01-04,30.4,551.11,completed
496,73,32,2025-01-25,17.7,258.92,completed
497,5,,2025-01-12,,,cancelled
498,78,,2025-01-29,,,cancelled
499,62,40,2025-01-01,7.1,90.06,completed
500,92,21,2025-01-23,2.7,58.86,completed
501,91,34,2025-01-19,27.7,407.62,completed
502,48,7,2025-03-26,11.3,176.74,completed
503,21,32,2025-02-25,21.1,304.11,completed
504,72,40,2025-03-30,25.4,265.76,completed
505,76,47,2025-01-23,22.3,403.88,completed
506,94,37,2025-01-01,13.0,212.79,completed
507,73,21,2025-01-05,29.5,431.7,completed
508,29,32,2025-03-23,5.2,104.07,completed
509,31,11,2025-02-14,20.6,313.24,completed
510,91,22,2025-03-27,14.7,164.95,completed
511,32,,2025-03-30,,,cancelled
512,33,4,2025-01-14,12.8,156.25,completed
513,22,25,2025-02-22,11.8,139.61,completed
514,62,44,2025-03-15,7.8,103.13,completed
515,5,,2025-02-07,,,cancelled
516,34,,2025-01-14,,,cancelled
517,22,5,2025-02-18,17.9,208.01,completed
518,12,40,2025-02-13,28.7,306.74,completed
519,56,28,2025-03-25,5.7,119.5,completed
520,27,36,2025-01-25,23.3,255.95,completed
521,34,16,2025-03-26,3.8,63.96,completed
522,71,24,2025-03-04,0.9,33.72,completed
523,85,13,2025-03-22,3.8,60.24,completed
524,82,31,2025-02-07,27.1,386.6,completed
525,51,43,2025-03-02,9.1,153.87,completed
526,50,25,2025-01-24,12.3,145.77,completed
527,34,15,2025-02-26,26.9,389.05,completed
528,20,6,2025-03-31,21.6,241.36,completed
529,53,4,2025-03-17,27.0,292.87,completed
530,54,31,2025-03-10,18.7,273.42,completed
531,39,46,2025-01-11,1.9,49.47,completed
532,67,40,2025-03-15,5.4,90.29,completed
533,58,11,2025-01-23,31.1,449.8,completed
534,17,44,2025-01-06,14.4,176.75,completed
535,81,17,2025-01-19,10.8,178.18,completed
536,9,26,2025-01-12,18.0,208.13,completed
537,67,1,2025-02-28,25.3,272.81,completed
538,67,,2025-02-23,,,cancelled
539,20,38,2025-01-19,24.5,271.54,completed
540,14,19,2025-03-14,27.9,302.65,completed
541,53,32,2025-02-03,18.6,276.84,completed
542,23,40,2025-02-05,19.8,221.97,completed
543,5,22,2025-02-20,22.3,232.84,completed
544,61,2,2025-02-04,11.3,143.22,completed
545,40,45,2025-02-05,22.2,250.35,completed
546,30,48,2025-01-18,14.6,175.22,completed
547,35,6,2025-02-23,6.7,87.88,completed
548,53,24,2025-03-04,26.4,381.43,completed
549,21,33,2025-01-09,13.4,213.83,completed
550,68,,2025-03-14,,,cancelled
551,25,16,2025-01-26,1.8,38.11,completed
552,47,30,2025-01-26,16.6,190.41,completed
553,16,,2025-03-29,,,cancelled
554,48,12,2025-03-04,30.8,439.13,completed
555,71,17,2025-02-14,24.2,355.64,completed
556,37,11,2025-01-04,27.4,400.02,completed
557,28,44,2025-01-29,7.3,102.38,completed
558,66,50,2025-01-03,22.1,323.41,completed
559,17,1,2025-03-24,7.8,106.27,completed
560,40,25,2025-03-24,27.4,289.48,completed
561,28,34,2025-03-01,26.5,380.39,completed
562,14,43,2025-01-01,31.0,449.09,completed
563,72,19,2025-03-24,10.1,118.11,completed
564,9,41,2025-02-13,10.9,129.09,completed
565,84,10,2025-03-25,16.9,249.58,completed
566,8,21,2025-03-18,22.0,327.03,completed
567,84,17,2025-03-05,29.1,415.12,completed
568,95,37,2025-01-05,26.3,376.65,completed
569,92,41,2025-01-29,25.3,278.48,completed
570,86,11,2025-02-15,27.0,396.63,completed
571,24,,2025-02-07,,,cancelled
572,17,36,2025-02-03,24.6,257.36,completed
573,88,15,2025-02-12,11.9,193.15,completed
574,40,22,2025-02-23,12.4,149.51,completed
575,60,41,2025-01-16,19.0,219.39,completed
576,10,33,2025-03-02,4.5,93.46,completed
577,68,10,2025-02-08,5.1,91.84,completed
578,53,30,2025-03-14,5.3,87.6,completed
579,24,41,2025-01-11,31.6,326.47,completed
580,8,14,2025-01-01,24.5,442.32,completed
581,21,50,2025-03-04,3.5,78.84,completed
582,82,31,2025-02-24,12.8,190.99,completed
583,26,21,2025-02-17,24.4,355.14,completed
584,3,,2025-03-28,,,cancelled
585,94,23,2025-02-01,10.5,201.6,completed
586,65,5,2025-03-17,26.5,277.71,completed
587,38,39,2025-02-28,17.2,192.07,completed
588,88,32,2025-01-18,12.0,183.37,completed
589,52,47,2025-01-03,31.5,562.87,completed
590,3,8,2025-03-17,12.2,148.91,completed
591,5,17,2025-02-18,24.9,363.63,completed
592,77,42,2025-01-07,26.9,378.73,completed
